2023-11-21 12:51:47 | INFO | model_worker | args: Namespace(host='localhost', port=21018, worker_address='http://localhost:21018', controller_address='http://localhost:21017', model_path='/data/ckpts/huggingface/models/models--lmsys--longchat-7b-32k-v1.5/snapshots/16deb633ef4d6a18d5750239edc5a85ffeaf3918', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, model_names=['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'], conv_template=None, limit_worker_concurrency=5, stream_interval=2, no_register=False)
2023-11-21 12:51:47 | INFO | model_worker | Loading the model ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002'] on worker e5a87b9b ...
2023-11-21 12:51:47 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                             | 0/2 [00:00<?, ?it/s]
2023-11-21 12:51:54 | ERROR | stderr | Loading checkpoint shards:  50%|██████████████████████████████████████████▌                                          | 1/2 [00:06<00:06,  6.61s/it]
2023-11-21 12:51:56 | ERROR | stderr | Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:08<00:00,  4.05s/it]
2023-11-21 12:51:56 | ERROR | stderr | Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:08<00:00,  4.43s/it]
2023-11-21 12:51:56 | ERROR | stderr | 
2023-11-21 12:52:03 | INFO | model_worker | Register to controller
2023-11-21 12:52:03 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m950829[0m]
2023-11-21 12:52:03 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-11-21 12:52:03 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-11-21 12:52:03 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21018[0m (Press CTRL+C to quit)
2023-11-21 12:52:48 | INFO | model_worker | Send heart beat. Models: ['gpt-3.5-turbo', 'text-davinci-003', 'text-embedding-ada-002']. Semaphore: None. call_ct: 0. worker_id: e5a87b9b. 
2023-11-21 12:53:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50040 - "[1mPOST /worker_get_conv_template HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50046 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50046 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36904 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36912 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36912 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2023-11-21 12:53:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36924 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
